2022-08-07 21:10:18,736:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion log completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
2022-08-07 21:10:44,504:	 INFO:	:Last downloaded data : /home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807211041/UCI_Credit_Card.csv
2022-08-07 21:10:44,801:	 INFO:	:--------------------is_diff : Different --------------------
2022-08-07 21:10:44,801:	 INFO:	:Data not ingested yet
2022-08-07 21:10:44,801:	 INFO:	:Reading csv file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/raw_data/20220807211041/UCI_Credit_Card.csv]
2022-08-07 21:10:44,904:	 INFO:	:Splitting data into train and test
2022-08-07 21:10:44,925:	 INFO:	:Exporting training dataset to file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv]
2022-08-07 21:10:45,040:	 INFO:	:Exporting training dataset to MongoDB: [ingested_train]
2022-08-07 21:10:54,589:	 INFO:	:Training dataset exported to MongoDB: [ingested_train]
2022-08-07 21:10:54,593:	 INFO:	:Exporting test dataset to file: [/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv]
2022-08-07 21:10:57,683:	 INFO:	:Test dataset exported to MongoDB: [ingested_test]
2022-08-07 21:10:57,687:	 INFO:	:Data Ingestion artifact:[DataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=True, message='Data ingestion completed successfully.')]
2022-08-07 21:10:57,693:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion artifact.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
2022-08-07 21:10:57,696:	 INFO:	: Data Ingestion ArtifactDataIngestionArtifact(train_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Train.csv', test_file_path='/home/pk/Desktop/MachineLearning/project/Credit_card_default/CCdefault/app_artifact/stage00_data_ingestion/ingested_data/20220807211041/Test.csv', is_ingested=True, message='Data ingestion completed successfully.')
2022-08-07 21:10:57,700:	 INFO:	:>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Data Ingestion completed.<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
